12/02/2019 12:39:21
LT: 300.06

8.4878	     0	1.7294	     0
8.4971	     2	1.7311	     0
8.5063	     1	1.7327	     0
8.5156	     2	1.7344	     0
8.5249	     0	1.7360	     0
8.5342	     0	1.7377	     0
8.5435	     0	1.7394	     0
8.5527	     0	1.7410	     0
8.5620	     0	1.7427	     0
8.5713	     0	1.7443	     0
8.5806	     0	1.7460	     0
8.5898	     0	1.7477	     0
8.5991	     0	1.7493	     0
8.6084	     1	1.7510	     0
8.6177	     0	1.7526	     0
8.6270	     0	1.7543	     0
8.6362	     0	1.7560	     0
8.6455	     0	1.7576	     1
8.6548	     0	1.7593	     0
8.6641	     0	1.7609	     0
8.6733	     0	1.7626	     0
8.6826	     0	1.7643	     0
8.6919	     0	1.7659	     0
8.7012	     0	1.7676	     0
8.7104	     0	1.7692	     0
8.7197	     0	1.7709	     0
8.7290	     0	1.7726	     0
8.7383	     0	1.7742	     0
8.7476	     1	1.7759	     0
8.7568	     0	1.7775	     0
8.7661	     0	1.7792	     1
8.7754	     0	1.7809	     0
8.7847	     0	1.7825	     0
8.7939	     0	1.7842	     0
8.8032	     0	1.7858	     0
8.8125	     0	1.7875	     1
8.8218	     1	1.7892	     0
8.8311	     0	1.7908	     1
8.8403	     0	1.7925	     0
8.8496	     0	1.7941	     0
8.8589	     0	1.7958	     0
8.8682	     0	1.7975	     0
8.8774	     0	1.7991	     0
8.8867	     0	1.8008	     0
8.8960	     0	1.8024	     0
8.9053	     0	1.8041	     0
8.9146	     1	1.8058	     0
8.9238	     0	1.8074	     0
8.9331	     0	1.8091	     0
8.9424	     0	1.8107	     0
8.9517	     0	1.8124	     0
8.9609	     2	1.8141	     0
8.9702	     1	1.8157	     0
8.9795	     1	1.8174	     0
8.9888	     0	1.8190	     0
8.9980	     0	1.8207	     0
9.0073	     0	1.8224	     0
9.0166	     0	1.8240	     0
9.0259	     0	1.8257	     0
9.0352	     0	1.8273	     0
9.0444	     0	1.8290	     0
9.0537	     0	1.8307	     0
9.0630	     0	1.8323	     0
9.0723	     1	1.8340	     0
9.0815	     0	1.8356	     0
9.0908	     0	1.8373	     1
9.1001	     0	1.8390	     0
9.1094	     0	1.8406	     0
9.1187	     0	1.8423	     0
9.1279	     0	1.8439	     0
9.1372	     0	1.8456	     0
9.1465	     0	1.8473	     0
9.1558	     0	1.8489	     0
9.1650	     0	1.8506	     0
9.1743	     0	1.8522	     0
9.1836	     0	1.8539	     0
9.1929	     1	1.8556	     0
9.2021	     0	1.8572	     0
9.2114	     0	1.8589	     0
9.2207	     0	1.8605	     0
9.2300	     0	1.8622	     0
9.2393	     0	1.8639	     0
9.2485	     0	1.8655	     0
9.2578	     0	1.8672	     0
9.2671	     1	1.8688	     0
9.2764	     0	1.8705	     0
9.2856	     1	1.8722	     0
9.2949	     0	1.8738	     0
9.3042	     0	1.8755	     1
9.3135	     0	1.8771	     0
9.3228	     0	1.8788	     0
9.3320	     0	1.8805	     0
9.3413	     0	1.8821	     0
9.3506	     0	1.8838	     0
9.3599	     0	1.8854	     1
9.3691	     0	1.8871	     0
9.3784	     0	1.8888	     0
9.3877	     0	1.8904	     0
9.3970	     0	1.8921	     0
9.4063	     0	1.8938	     0
9.4155	     0	1.8954	     0
9.4248	     0	1.8971	     0
9.4341	     1	1.8987	     0
9.4434	     0	1.9004	     0
9.4526	     0	1.9021	     0
9.4619	     1	1.9037	     0
9.4712	     0	1.9054	     0
9.4805	     0	1.9070	     0
9.4897	     0	1.9087	     0
9.4990	     0	1.9104	     0
9.5083	     0	1.9120	     0
9.5176	     0	1.9137	     0
9.5269	     0	1.9153	     0
9.5361	     0	1.9170	     0
9.5454	     0	1.9187	     0
9.5547	     1	1.9203	     0
9.5640	     0	1.9220	     0
9.5732	     0	1.9236	     0
9.5825	     0	1.9253	     0
9.5918	     1	1.9270	     0
9.6011	     0	1.9286	     0
9.6104	     0	1.9303	     0
9.6196	     0	1.9319	     0
9.6289	     0	1.9336	     0
9.6382	     0	1.9353	     1
9.6475	     0	1.9369	     0
9.6567	     2	1.9386	     0
9.6660	     0	1.9402	     0
9.6753	     0	1.9419	     1
9.6846	     0	1.9436	     0
9.6938	     0	1.9452	     0
9.7031	     0	1.9469	     0
9.7124	     0	1.9485	     0
9.7217	     2	1.9502	     0
9.7310	     0	1.9519	     0
9.7402	     0	1.9535	     0
9.7495	     0	1.9552	     0
9.7588	     0	1.9568	     0
9.7681	     0	1.9585	     0
9.7773	     1	1.9602	     0
9.7866	     1	1.9618	     0
9.7959	     0	1.9635	     0
9.8052	     0	1.9651	     0
9.8145	     0	1.9668	     0
9.8237	     0	1.9685	     0
9.8330	     0	1.9701	     0
9.8423	     1	1.9718	     0
9.8516	     1	1.9734	     0
9.8608	     0	1.9751	     0
9.8701	     1	1.9768	     0
9.8794	     0	1.9784	     0
9.8887	     1	1.9801	     0
9.8979	     0	1.9817	     0
9.9072	     0	1.9834	     0
9.9165	     0	1.9851	     0
9.9258	     0	1.9867	     0
9.9351	     0	1.9884	     0
9.9443	     0	1.9900	     0
9.9536	     1	1.9917	     0
9.9629	     1	1.9934	     0
9.9722	     0	1.9950	     0
9.9814	     1	1.9967	     0
9.9907	     0	1.9983	     2
